point_log_inst_id,point_id,eng_unit_id,log_interval
1005965,177067,2,60
1005966,781186,2,180
1005967,516446,2,180
1005964,781192,2,180
1005968,551909,2,180
1005969,177038,2,180
1005971,714425,2,180
1006167,177050,2,180
1005970,551895,2,180
1005972,551885,74,180
1005973,322269,74,180
1005975,516474,2,180
1005976,177065,2,180
1006169,551921,74,180
1005974,177071,2,180
1005977,551853,2,180
1005978,551849,2,180
1005980,18298,2,180
1006171,977916,2,60
1005979,928677,2,180
1005981,177085,74,180
1005982,18291,2,180
1005984,516477,2,180
1005983,516478,2,180
1005985,551800,2,180
1005986,551794,2,180
1005963,551998,74,180
1005935,322267,2,180
1005934,441963,2,180
1005936,441939,74,180
1005937,441932,2,180
1005939,781150,74,60
1005938,552035,2,180
1005940,552032,2,180
1005941,781163,2,180
1005943,530959,2,180
1005942,714431,74,180
1005944,552019,23,60
1005945,552001,2,180
1005947,551790,2,180
1005948,551991,2,5400
1005946,551990,2,60
1005949,176983,74,180
1005950,18333,2,5400
1005952,551959,74,180
1005951,551954,74,180
1005953,18330,2,180
1005954,177005,74,180
1005956,18325,2,180
1005955,551931,2,180
1005957,551929,74,180
1005958,781185,2,180
1005960,551544,94,180
1005959,551619,2,180
1005961,551608,2,180
1005962,516485,2,60
1006155,551594,2,180
1006156,177194,2,180
1006157,980278,74,180
1006542,551575,2,180
1006543,973532,2,180
1006544,551551,2,180
1006554,551549,2,60
1006555,551547,2,180
1006556,516495,2,180
1006545,177192,2,180
1006546,18248,2,180
1006547,551541,2,180
1006548,551539,2,180
1006549,177219,74,180
1006550,551526,2,180
1006551,18245,2,180
1006552,18240,2,180
1006553,177251,2,180
1005928,714396,2,180
1005929,177256,2,60
1005930,177272,2,180
1005927,551484,74,180
1005932,177138,2,180
1005933,18284,2,180
1005881,988224,2,3543
1006381,551785,74,60
1005880,551770,2,180
1005882,177116,2,180
1005883,977321,2,180
1005885,177122,5,180
1005886,18282,2,180
1006384,551753,2,180
1005884,551746,2,180
1005887,551737,2,180
1005888,714403,2,180
1005890,530923,2,180
1006387,551723,2,180
1005889,551707,2,180
1005891,551705,2,5400
1005892,551700,2,180
1005894,516483,74,180
1005893,18272,2,60
1005895,177156,2,2077
1005896,177158,2,180
1005926,177167,2,180
1005898,177189,2,180
1005897,973297,2,180
1005899,551630,2,180
1005900,530747,74,180
1005902,743629,2,180
1006393,743625,74,180
1005901,743615,2,180
1005903,781001,74,180
1005904,743611,14,180
1005906,587298,2,180
1005905,928694,2,60
1005907,743597,2,180
1005908,530727,2,180
1006396,268732,2,180
1005910,743591,2,180
1005911,743572,74,180
1005909,268725,2,180
1005912,743560,2,60
1005913,743557,2,180
1005915,18388,2,180
1006399,442146,2,180
1005914,530753,2,180
1005916,442139,2,180
1005917,530769,74,180
1005919,442134,2,5400
1005918,268738,2,60
1005920,530777,2,180
1005921,268742,2,180
1005923,530789,2,180
1005922,743720,2,180
1005924,780950,2,180
1005925,587192,2,180
1006159,587194,2,180
1006160,743763,2,180
1006161,587199,74,180
1005827,268722,2,180
1006431,587206,2,180
1006436,587208,2,180
1006441,743733,2,180
1006419,780964,2,180
1005815,743725,2,180
1006454,18427,2,180
1006458,442094,2,180
1006448,743704,2,60
1005816,743699,2,180
1006475,780969,2,180
1006480,18424,2,180
1006481,587235,2,180
1006467,587240,2,180
1005817,587252,2,180
1006483,587253,2,180
1006484,780982,2,180
1006482,268724,29,180
1005818,18409,2,180
1006486,780997,2,180
1006487,442033,2,180
1006485,781082,2,180
1005819,552086,2,180
1006489,781084,2,180
1006488,552080,2,180
1005820,552079,2,180
1006491,530867,2,180
1006490,552058,2,180
1005821,552057,74,180
1006493,928693,2,180
1006494,781095,2,180
1006492,781096,2,180
1005822,268761,2,180
1006496,552094,74,180
1006497,530888,2,180
1006498,442023,74,180
1006495,781104,2,180
1005823,781106,2,180
1006500,714440,2,180
1006501,441998,2,180
1006502,928683,2,60
1006499,441990,2,180
1005824,441988,74,180
1006504,441985,2,180
1006505,441978,2,180
1006503,441977,74,180
1005825,442055,2,180
1006507,530791,2,180
1006506,442089,2,180
1005826,442088,2,180
1005786,442087,2,180
1005790,781052,74,180
1005794,781056,2,180
